id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_school_management.access_sh_course,access_sh_course,sh_school_management.model_sh_course,base.group_user,1,1,1,1

sh_school_management.access_sh_student,access_sh_student,sh_school_management.model_sh_student,sh_school_management.student_group,1,1,1,0
sh_school_management.access_teacher_sh_student,access_teacher_sh_student,sh_school_management.model_sh_student,sh_school_management.teacher_group,1,0,0,0
sh_school_management.access_admin_sh_student,access_admin_sh_student,sh_school_management.model_sh_student,sh_school_management.admin_group,1,1,1,1
sh_school_management.access_sh_teacher,access_sh_teacher,sh_school_management.model_sh_teacher,base.group_user,1,1,1,1
sh_school_management.access_sh_attadance,access_sh_attadance,sh_school_management.model_sh_attadance,base.group_user,1,1,1,1
sh_school_management.access_sh_teacher_experience,access_sh_teacher_experience,sh_school_management.model_sh_teacher_experience,base.group_user,1,1,1,1
sh_school_management.access_sh_topic_wizard,access_sh_topic_wizard,sh_school_management.model_sh_topic_wizard,base.group_user,1,1,1,1
sh_school_management.access_sh_semiwizard,access_sh_semiwizard,sh_school_management.model_sh_semiwizard,base.group_user,1,1,1,1
sh_school_management.access_sh_mix,access_sh_mix,sh_school_management.model_sh_mix,base.group_user,1,1,1,1




